# NOTE: Obviously, the order of these variables cannot be changed.

diplomacy = {
# Declare War
	0
# Offer Alliance
	50
# Bring to Alliance
	50
# Join Alliance
	20
# Leave Alliance
	0
# Ban from Alliance
	0
# Influence Nation
	100
# Coup Nation
	9000
# Ask for Military Access
	50
# Cancel Military Access
	30
# Revoke Military Access
	30
# Assume Military Control
	0
# Cancel Military Control
	0
# Send Expeditionary Force
	0
# Guarantee Independence
	2000
# Annex Nation
	0
# Puppet Regime
	0
# Demand Territory
	100
# Open Negotiations
	0
# Offer Non-Aggression Pact
	10
# Cancel Non-Aggression Pact
	3000
# Offer Trade Agreement
	0
# Cancel Trade Agreement
	10
# Cancel Peace Treaty
	200
# Sue for Peace
	0
# Release Puppet
	0
# Liberate Nation
	0
# Do not send expeditionary forces
	0
}
