#shore bombardment = (rounded)
#sea attack*2/3 for BB, BC, CA, CL, DD
#sea attack*1/3 for carriers/CAG
#
#convoy attack = (rounded)
#sea attack*(2+x) for submarines
#sea attack for BB, BC, CA, CL, DD
#sea attack/2 for carriers/CAG

detachable = yes
	equipment = { fighter = 50 bomber = 50 manpower = 150 }
}
# 8 - Turbojet CAG 1959
model = {
	cost 						= 26
	buildtime					= 190
	manpower 					= 0.15
	defaultorganisation 		= 36
	morale						= 36
	surfacedetectioncapability	= 4
	airdetectioncapability		= 10
	subdetectioncapability		= 12
	airdefence					= 28
	seaattack					= 21
	subattack					= 9
	airattack					= 40
	shorebombardment			= 7
	convoyattack				= 11
	distance					= 2.6
	supplyconsumption 			= 1
	fuelconsumption				= 1.5
	reinforce_time = 0.5
	reinforce_cost = 1.4
	upgrade_time_factor = 0.6
	upgrade_cost_factor = 1.0
	equipment = { fighter = 50 bomber = 50 manpower = 150 }
}

########################################


